        -2.1256e+00,  1.8473e+00,  1.1483e+00,  2.5403e-01, -2.2039e+00,
         8.9648e-01,  8.8440e-01, -1.8089e+00,  1.4572e+00,  2.5904e-01,
        -9.8056e-01,  9.1801e-01, -1.3758e+00,  4.4412e-01,  3.6296e+00,
         2.7674e-01,  2.0363e+00,  2.4372e-01,  9.6687e-01, -4.5310e+00,
         2.0300e-01,  1.3143e-01,  1.5057e+00,  1.2757e-01])
tensor([[[[-1.9036e-01, -2.2253e-01, -2.8926e-01],
          [-6.7256e-02, -1.2073e-01, -7.0437e-02],
          [-3.8774e-02, -8.2373e-02, -1.2314e-02]],

         [[-4.2307e-02, -1.2418e-02, -9.6259e-02],
          [-9.4989e-03, -4.5731e-02,  1.3305e-02],
          [-6.8389e-03, -4.0570e-02, -1.3481e-03]],

         [[ 1.2938e-01, -5.3198e-02, -1.6996e-01],
          [-2.7827e-01, -4.7592e-01, -4.0736e-01],
          [-4.1960e-01, -6.1249e-01, -6.1455e-01]],

         ...,

         [[-3.1135e-03, -4.2329e-03, -2.4017e-02],
          [ 2.5396e-02,  8.8863e-03,  5.5130e-03],
          [ 1.7587e-02,  7.7292e-03, -1.6336e-03]],

         [[ 3.7834e-01,  2.1853e-01,  1.7820e-02],
          [ 1.0300e-01, -2.1279e-01, -1.9983e-01],
          [-3.1828e-02, -1.4895e-01, -3.1268e-01]],

         [[-7.9425e-02, -8.2726e-02, -7.5848e-02],
          [ 9.1557e-03, -1.2024e-01, -8.2919e-02],
          [-2.2868e-02, -7.0014e-02, -4.7214e-02]]],


        [[[ 1.3389e-02,  4.4571e-03,  1.0324e-01],
          [ 1.5355e-01,  2.7162e-02,  2.3453e-01],
          [ 6.3781e-01,  2.7002e-01,  3.5853e-01]],

         [[-1.9051e-02,  4.0878e-02,  6.7202e-02],
          [-9.4260e-02, -1.7759e-01, -1.7946e-01],
          [ 9.7502e-02, -2.5532e-03, -1.2517e-02]],

         [[ 8.2937e-01,  1.3625e+00,  1.4671e+00],
          [ 1.7388e-02,  2.3024e-01,  3.4991e-01],
          [-2.2792e-01, -2.4433e-01, -1.9208e-01]],

         ...,

         [[ 3.7071e-01,  2.0417e-01,  1.9748e-01],
          [ 2.7440e-01,  1.2053e-01,  2.2089e-02],
          [ 2.4800e-01,  1.3195e-01,  6.9614e-02]],

         [[ 6.1953e-03,  2.0560e-01,  3.4102e-01],
          [-4.3495e-01, -9.2132e-01, -8.2504e-01],
          [ 7.7841e-02, -2.0993e-01, -4.7409e-01]],

         [[ 2.4510e-02,  1.7392e-01,  2.3852e-01],
          [ 3.1555e-02,  2.0237e-01,  1.6261e-01],
          [ 2.6592e-02,  2.0495e-01,  2.0797e-01]]],


        [[[ 1.6970e-01,  5.4428e-02,  1.8721e-01],
          [ 8.3743e-02, -2.9955e-02,  1.2404e-02],
          [ 2.4460e-01,  3.8644e-02, -1.2612e-01]],

         [[ 3.2440e-01,  2.2256e-01,  5.3339e-02],
          [ 4.0298e-01,  1.5712e-01,  1.2500e-01],
          [-2.2305e-02, -7.5809e-02, -2.3548e-02]],

         [[ 1.2987e+00,  1.5808e+00,  1.6435e+00],
          [ 8.7326e-01,  9.7581e-01,  1.0240e+00],
          [ 2.4863e-01,  2.3570e-02,  2.0249e-01]],

         ...,

         [[ 7.1637e-01,  4.1385e-01,  3.0110e-01],
          [ 4.9540e-01,  1.9410e-01,  1.2990e-01],
          [ 3.8541e-01,  2.0052e-01,  3.1798e-01]],

         [[ 1.2840e+00,  1.0019e+00,  1.0383e+00],
          [ 1.7818e+00,  1.1270e+00,  7.9641e-01],
          [ 3.0719e-03, -4.7634e-01, -5.9177e-01]],

         [[ 5.7494e-02, -8.0170e-02, -1.0061e-01],
          [ 2.0438e-01, -1.5050e-01, -1.0539e-01],
          [ 1.2595e-01, -2.1964e-01, -5.1998e-02]]],


        ...,


        [[[-2.6308e-01, -1.8297e-01, -3.5227e-01],
          [-2.7177e-01, -2.4297e-01, -3.7405e-01],
          [-1.0460e-01, -5.5406e-02, -1.5788e-01]],

         [[-3.8015e-01, -3.5719e-01, -3.9558e-01],
          [-5.7327e-02, -3.5488e-02, -1.2633e-01],
          [-1.4304e-01, -7.8436e-02, -1.1082e-01]],

         [[-4.8558e-01, -4.2468e-01, -4.2852e-01],
          [-3.8300e-01, -3.9365e-01, -5.1075e-01],
          [-2.6090e-01, -2.5087e-01, -3.5986e-01]],

         ...,

         [[-2.9088e-01, -3.3438e-01, -3.1676e-01],
          [-5.2974e-02, -7.1431e-03, -2.0960e-05],
          [-9.5054e-02, -6.6149e-02, -2.9525e-02]],

         [[-1.1422e+00, -1.0620e+00, -1.0831e+00],
          [-8.1959e-02, -2.7002e-02, -1.0310e-01],
          [-4.3174e-01, -3.5557e-01, -3.3914e-01]],

         [[ 2.6703e-04,  1.4199e-02,  3.8841e-02],
          [ 2.0446e-02,  3.1797e-02,  6.5897e-03],
          [-4.9207e-03,  1.3758e-03, -4.4654e-03]]],


        [[[-1.0117e-01, -1.7495e-01, -1.4669e-01],
          [-3.6947e-02, -1.0701e-01, -1.0857e-01],
          [-4.8794e-02, -1.6482e-02, -6.5430e-02]],

         [[-3.6354e-02, -6.7912e-02, -5.8871e-02],
          [-2.6015e-02, -4.0824e-02, -5.7321e-02],
          [-3.0649e-02, -2.3446e-02, -3.2155e-02]],

         [[-7.1304e-02, -9.2772e-02, -1.2769e-01],
          [-3.0560e-02, -9.3540e-02, -1.5157e-01],
          [-5.9002e-03, -2.3515e-02, -6.0214e-02]],

         ...,

         [[ 1.1263e-02, -4.7677e-02, -6.0865e-02],
          [ 4.4881e-03,  2.2788e-04, -4.5383e-02],
          [-2.6345e-02, -5.7175e-02, -8.4429e-02]],

         [[-4.9910e-02, -1.7797e-01, -1.6664e-01],
          [-6.5873e-02, -6.9983e-02, -1.0984e-01],
          [-4.7323e-02, -4.2326e-02, -6.1609e-02]],

         [[-5.3577e-03,  3.0023e-03, -1.1979e-01],
          [-2.1290e-03,  3.2121e-03, -1.2929e-01],
          [ 6.5169e-03, -7.3997e-04, -1.3182e-01]]],


        [[[ 8.2126e-03,  4.2531e-03, -2.1479e-04],
          [ 3.1147e-02,  1.7822e-02,  1.2026e-03],
          [ 1.3307e-02,  3.0483e-02,  2.0159e-03]],

         [[ 6.0297e-03,  3.7488e-04,  1.7984e-03],
          [ 8.4427e-03,  8.3335e-03,  9.9698e-03],
          [ 8.1660e-04,  1.2736e-02,  2.0491e-02]],

         [[-5.6539e-03, -6.0447e-03, -7.6791e-03],
          [ 1.4587e-02,  1.4021e-02,  1.7617e-03],
          [ 1.7681e-03,  1.4446e-02,  1.4960e-02]],

         ...,

         [[-8.0193e-05,  3.8014e-03,  9.7709e-03],
          [-1.4129e-03,  3.3066e-03,  3.1097e-02],
          [ 4.9020e-03,  0.0000e+00,  2.4376e-02]],

         [[ 3.7178e-02,  3.2934e-03,  1.2158e-03],
          [ 4.7675e-02,  4.2196e-02,  1.3589e-02],
          [-4.0595e-04,  3.5245e-02,  4.4568e-02]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 6.1902e-04,  1.3639e-04,  1.0477e-04]]]])
tensor([-6.2125e-01,  1.1170e+00,  9.0087e-01, -8.7055e-01, -1.5923e-01,
        -2.8315e-01,  2.7841e-02, -3.3175e-01,  1.3633e-01,  0.0000e+00,
         1.4646e+00,  3.9253e-04,  1.4620e-02, -1.4656e-01, -5.6632e-02,
        -1.2587e-01,  4.6659e-01, -2.6839e-02,  6.4035e-01, -5.7234e-01,
         1.2475e-01, -4.9565e-03,  4.4009e-01,  8.8777e-01, -3.1744e-02,
        -1.5374e-01,  1.3563e-01, -4.3521e-01, -1.3270e-02, -1.5808e-01,
        -1.0335e-01,  5.9607e-03, -1.0887e+00, -1.9633e-02, -4.0566e-01,
        -1.0232e-01,  2.9675e-01, -1.5020e-01, -3.3938e-02, -2.5313e+00,
        -6.8367e-03, -1.6149e-01,  6.5403e-03, -5.3889e-02,  4.9602e-02,
         2.1414e-01,  1.9757e-01,  7.7606e-03, -5.2990e-01, -1.3886e-01,
        -3.1224e-02, -2.4674e-01,  1.7706e-01,  3.2402e-02, -2.1691e+00,
         5.4585e-02,  6.3363e-01,  1.2044e+00, -2.2730e-02, -7.8521e-02,
        -2.4473e-01, -6.4894e-03,  1.8303e-01,  1.0612e+00, -1.7049e+00,
         6.1065e-02,  1.0927e-01,  9.7007e-01,  1.3918e-02, -8.0721e-02,
        -4.9962e-02,  1.8065e+00,  4.4817e-01, -2.2203e-01,  1.6072e-01,
        -1.4281e-01,  5.8720e-01,  7.4392e-02, -9.3859e-02,  9.4497e-03,
         3.9094e-01, -1.5577e-01, -3.6474e-02, -1.9129e-01,  8.7538e-01,
         3.1559e+00, -5.5660e-01,  2.2738e-01,  4.3712e-02,  2.2286e-01,
         9.0758e-02, -4.2639e+00,  1.2090e-01, -1.3169e-01, -2.4704e+00,
        -4.3857e-03, -3.6446e-02,  8.9161e-02,  2.4326e-02, -4.4439e-01,
         3.1985e-01, -9.8715e-01,  3.7357e-02,  3.6739e+00, -2.4097e+00,
        -2.1466e-02, -8.3019e-03, -1.9395e-01, -2.0041e-02, -3.4065e-03,
         1.5980e+00,  1.3889e-01, -1.8848e-01,  5.8084e-01,  1.4978e+00,
         5.3328e-01, -1.6505e-01, -4.2830e-02,  1.3788e-01, -7.2133e-02,
         3.6952e-02,  4.9523e-01, -1.0365e-01,  5.4825e-02, -4.4222e-01,
        -1.2113e-01, -1.5977e-01,  3.0925e-03])
tensor([[[[ 3.4703e-02,  9.4069e-03,  1.0006e-02],
          [-1.8793e-03,  1.4570e-02,  2.0567e-03],
          [ 1.1588e-02,  1.7399e-02,  7.4377e-02]],

         [[ 8.4566e-01,  7.3628e-01,  7.3926e-01],
          [ 9.0695e-01,  1.1380e+00,  1.2033e+00],
          [ 4.5952e-01,  4.5133e-01,  5.6116e-01]],

         [[ 3.8213e-01,  4.1303e-01,  4.7018e-01],
          [ 3.7835e-01,  2.1668e-01,  9.0278e-02],
          [-1.0548e-02,  1.4388e-01,  3.2860e-01]],

         ...,

         [[ 2.2975e-01,  2.4456e-01,  2.2702e-01],
          [-1.4748e-03,  4.6875e-03,  9.9324e-03],
          [-6.3028e-03, -4.5214e-02,  6.6514e-02]],

         [[ 1.6870e-02,  5.8004e-03, -9.2967e-04],
          [-3.6872e-02, -2.4030e-02,  9.9545e-03],
          [-1.5813e-02, -1.4748e-02, -1.2757e-03]],

         [[-2.3283e-09,  8.3367e-03,  4.6566e-10],
          [ 0.0000e+00,  0.0000e+00, -1.3978e-03],
          [-9.3132e-10,  2.2817e-02, -1.1314e-03]]],


        [[[-6.9529e-03, -2.6779e-01,  0.0000e+00],
          [-6.0670e-03, -2.1860e-01,  1.4901e-08],
          [-7.4548e-03, -2.1573e-01,  1.0975e-03]],

         [[-5.7965e-02, -9.1090e-02,  9.3464e-03],
          [-5.9117e-02, -5.4217e-02,  1.6925e-02],
          [-1.0002e-01, -5.5820e-02,  2.5203e-02]],

         [[-4.7344e-02, -3.4803e-01, -6.0664e-03],
          [-1.7108e-01, -3.2325e-01, -3.6350e-02],
          [-1.2778e-01, -3.5620e-01, -1.9264e-03]],

         ...,

         [[ 4.0194e-05, -1.6331e-03,  4.6566e-10],
          [-1.5376e-03, -8.2555e-03, -2.3283e-10],
          [ 0.0000e+00,  0.0000e+00, -4.6566e-10]],

         [[-3.6926e-02,  9.3132e-10,  8.3819e-09],
          [-3.4715e-02,  1.6298e-09,  2.3283e-09],
          [-2.4830e-02,  2.0955e-09,  1.0891e-04]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 6.1469e-04,  3.6850e-02, -1.8626e-08],
          [ 1.4943e-02,  2.1923e-02,  3.1918e-04],
          [-8.1646e-03,  9.3325e-03,  4.1857e-04]],

         [[-2.5649e-01,  8.1649e-02,  3.2804e-02],
          [-1.3063e-01, -4.2444e-02, -1.4998e-01],
          [-1.5034e-01, -2.4816e-01, -3.4011e-02]],

         [[-1.9498e-01, -6.1105e-02, -4.1383e-02],
          [ 1.7171e-02,  6.2045e-02,  5.1062e-02],
          [-1.1133e-01, -1.9753e-02, -2.2174e-02]],

         ...,

         [[ 5.5109e-03,  9.9810e-03,  3.0898e-03],
          [-2.4495e-04, -9.0633e-03, -6.8963e-03],
          [ 1.1197e-03,  4.7309e-05,  7.7955e-03]],

         [[-5.8903e-03, -2.0533e-03, -3.7114e-03],
          [-8.8280e-05,  1.7256e-03,  3.3117e-03],
          [ 3.0370e-03,  2.4967e-04, -1.4192e-03]],

         [[-9.3132e-10,  6.9849e-10, -2.9104e-10],
          [ 9.3285e-04, -1.4552e-10,  1.8917e-10],
          [-2.4023e-03,  5.9663e-10, -3.2742e-10]]],


        ...,


        [[[ 3.1245e-01,  3.4682e-01,  2.4929e-01],
          [ 2.4211e-01,  2.4378e-01,  1.9501e-01],
          [ 8.4819e-02,  1.0226e-01,  2.1179e-02]],

         [[ 1.2476e+00,  4.4160e-01,  1.8528e-01],
          [ 1.1013e+00,  3.2161e-01,  3.0899e-01],
          [ 1.3365e+00,  1.0967e+00,  1.3553e+00]],

         [[ 6.0155e-01,  1.0519e+00,  1.5535e+00],
          [ 1.2199e+00,  1.3482e+00,  1.1530e+00],
          [ 6.9260e-01,  7.5526e-01,  5.0072e-01]],

         ...,

         [[ 7.1714e-02,  1.3169e-01,  1.2694e-01],
          [-1.4359e-02,  3.7072e-02,  4.6556e-02],
          [-3.4070e-02,  1.3644e-03,  1.1229e-02]],

         [[-1.2794e-02, -2.1319e-02,  3.3135e-02],
          [ 5.8616e-03, -2.4335e-03,  3.4054e-02],
          [ 3.6168e-02,  4.8787e-02,  2.6571e-02]],

         [[-2.7940e-09, -4.6566e-10, -6.9849e-10],
          [ 2.9800e-03,  1.2560e-03,  1.4505e-03],
          [-9.3132e-10,  2.3283e-10,  4.5863e-04]]],


        [[[-1.2603e-01,  6.7591e-02,  1.6744e-01],
          [-1.8856e-01,  1.0575e-01,  1.5287e-01],
          [-1.2722e-01,  1.4991e-01,  1.6064e-01]],

         [[ 4.4475e-01,  5.3823e-01,  3.4271e-01],
          [ 3.6763e-01,  3.9311e-01,  4.4617e-01],
          [ 6.5336e-02,  3.1668e-01,  4.0071e-01]],

         [[-8.0242e-02,  4.5434e-03,  9.8752e-02],
          [-1.4450e-01, -1.1768e-01,  3.6557e-03],
          [-2.6167e-01, -9.9771e-02,  4.8027e-02]],

         ...,

         [[-2.4242e-02,  2.0031e-01,  2.3849e-01],
          [ 2.3970e-02,  2.2843e-01,  2.7203e-01],
          [-5.8258e-02, -5.2222e-02, -3.2004e-02]],

         [[-4.8812e-03, -4.4500e-03, -1.2514e-02],
          [ 2.8806e-04, -1.2808e-04, -1.1717e-03],
          [-5.2385e-03,  4.5117e-03,  6.0632e-03]],

         [[ 0.0000e+00, -4.8908e-05,  3.4388e-06],
          [-2.8612e-05, -4.3656e-11,  5.0932e-11],
          [ 6.1208e-04,  1.5812e-03,  9.9850e-04]]],


        [[[-1.6081e-02, -2.6156e-01,  2.4209e-03],
          [-7.1422e-03, -2.7547e-01,  3.1975e-02],
          [-1.3982e-02, -3.2856e-01,  1.1103e-02]],

         [[ 1.1717e-01, -5.8284e-02, -2.7162e-01],
          [-2.1343e-03,  1.0217e-02, -1.4977e-01],
          [ 1.1504e-01, -1.2069e-02,  1.9858e-02]],

         [[-2.0930e-01, -4.8026e-01, -3.0904e-02],
          [-1.3597e-01, -6.2913e-01, -7.5410e-02],
          [-1.3031e-01, -3.7767e-01,  1.9324e-02]],

         ...,

         [[-1.6017e-02, -6.4702e-02, -1.0749e-02],
          [ 4.4334e-02,  1.5838e-02,  8.3415e-02],
          [-2.8544e-02, -4.0792e-02, -2.8610e-03]],

         [[-2.4281e-02,  3.5670e-04,  1.5304e-03],
          [-3.0712e-02, -1.1893e-02, -9.1046e-03],
          [-1.7205e-02, -8.3408e-04, -5.5953e-03]],

         [[ 6.9849e-10,  9.4783e-06,  6.9998e-03],
          [-1.3970e-09,  3.4925e-10, -2.0373e-09],
          [ 2.3283e-10,  5.8208e-11, -8.4401e-10]]]])
tensor([ 1.6412, -0.2674, -0.0660,  1.3732, -0.2320, -0.4560, -0.6626,  0.3828,
         0.0647,  0.2012,  0.0940, -0.1556,  0.1437, -1.1601, -0.1727, -1.7098,
         0.6841,  0.6778, -5.3153, -0.9923, -0.5970, -1.8916,  0.3938, -0.5172,
        -1.5578,  0.4244,  0.4702, -0.9337, -0.1281,  0.0960,  0.1308,  0.1243,
         0.2754, -0.4866, -0.5079,  0.3226, -0.4412,  0.5912, -0.6748, -0.2176,
         2.5264,  0.2106, -0.1599,  0.0351,  0.8142, -0.0375, -0.3377,  4.2795,
        -0.1287, -0.6325, -0.3457,  0.1566, -0.3873,  0.3117,  0.0682,  0.8339,
        -1.0059,  0.5334, -0.4323, -0.0053, -0.3697,  1.2358,  0.5342, -3.3619,
         0.1331,  1.8291, -0.1030, -1.5924, -0.0835, -0.5780, -0.3505, -0.5563,
         0.0660, -0.0941,  2.2764,  1.1824,  0.0220, -0.5552,  0.5406,  0.0944,
         0.7631, -0.7786,  1.5631, -0.1519, -1.4901,  0.5138,  1.2828, -0.1535,
         0.2290, -0.5972,  0.2630, -0.1068,  0.0393, -0.6887,  0.6135, -0.4026,
         0.8445, -0.9361, -0.0334,  1.3613, -0.4495,  0.6601, -2.6762, -1.4464,
        -0.0588,  3.1157, -0.0531, -0.8668, -0.2982,  1.8196, -0.7441, -1.3727,
         0.5464, -0.3024, -0.0591, -0.3649, -0.3857,  2.1553, -0.4845,  0.3504,
        -0.4881, -0.0086, -0.0637,  0.9160,  1.6327,  3.5271,  0.4861,  0.0754])
tensor([[[[-5.4171e-01, -4.6197e-01, -3.4438e-01],
          [-4.7649e-02, -9.8049e-03, -4.5077e-02],
          [ 4.5684e-02, -3.2699e-02, -5.2685e-02]],

         [[-2.5366e-02, -2.0389e-02,  2.8197e-03],
          [-1.8143e-03, -3.8483e-04,  2.4707e-02],
          [-1.9886e-03,  2.3639e-03,  2.5613e-02]],

         [[-2.6816e-01, -5.5034e-01, -4.6302e-02],
          [-1.4428e-02,  2.0688e-03, -4.1263e-02],
          [-1.1963e-02, -1.0181e-02,  2.6742e-02]],

         ...,

         [[-4.7302e-01, -3.3864e-01, -1.0189e-01],
          [-2.1002e-01, -2.8209e-01, -9.0095e-02],
          [-2.0117e-01, -3.5553e-01, -3.0542e-01]],

         [[-2.1347e-01, -1.2482e-01, -1.5744e-01],
          [-1.6885e-01, -6.9074e-02, -2.0629e-01],
          [-1.1313e-01,  7.1468e-03, -7.7873e-02]],

         [[-2.8379e-01, -3.5704e-01, -2.1842e-01],
          [-9.0415e-03, -2.1517e-02, -1.1620e-02],
          [ 1.4725e-03,  1.6769e-04,  3.1091e-02]]],


        [[[-1.6290e-02, -1.3014e-02, -8.7738e-03],
          [ 2.9785e-01,  3.3898e-01,  1.2207e-01],
          [ 6.3453e-02, -3.7314e-02, -4.7978e-02]],

         [[-6.8966e-04,  3.8230e-03,  2.0057e-04],
          [ 8.6456e-03,  2.6525e-02,  6.3807e-03],
          [ 4.5008e-03,  2.2209e-02,  1.0237e-02]],

         [[-1.2970e-02,  4.8684e-03, -4.1539e-02],
          [ 3.7394e-01,  3.3887e-01,  1.8624e-02],
          [-4.3662e-02, -1.0191e-01, -1.2085e-01]],

         ...,

         [[ 8.3125e-02, -1.0450e-02, -1.9026e-02],
          [ 1.5499e-01,  6.3651e-02,  1.7801e-02],
          [ 6.5530e-03,  2.7674e-03,  1.2058e-01]],

         [[ 4.8993e-02, -4.1253e-03, -1.6941e-02],
          [ 1.3183e-01,  4.8190e-02,  7.3309e-02],
          [ 8.8864e-02,  5.4339e-02,  7.7700e-02]],

         [[ 5.6720e-03,  1.0284e-02,  2.2165e-02],
          [ 1.7740e-01,  2.0604e-01,  2.6627e-01],
          [ 1.0394e-02, -7.8222e-03,  1.1126e-03]]],


        [[[ 9.5560e-03, -2.5335e-02,  4.2684e-03],
          [ 3.2210e-02,  5.5894e-03,  1.1565e-02],
          [ 1.0640e-02,  5.9497e-04,  1.3488e-02]],

         [[-1.6640e-04, -5.2013e-04, -1.7657e-04],
          [ 9.3724e-04, -1.1144e-03, -1.0563e-04],
          [ 1.6822e-03, -1.1000e-03, -1.1043e-04]],

         [[ 6.2770e-03,  1.9400e-02,  4.0079e-04],
          [ 7.4138e-03,  8.1201e-04,  4.3307e-03],
          [ 9.2040e-04,  2.0380e-02,  6.4816e-03]],

         ...,

         [[ 8.3446e-02,  2.7641e-02,  9.7811e-03],
          [ 5.2622e-02,  8.0440e-04, -9.2775e-03],
          [ 4.9022e-02, -3.6934e-03,  3.7888e-03]],

         [[ 2.4498e-05,  2.4601e-02, -3.9215e-04],
          [ 1.6121e-02, -7.9883e-03, -7.8654e-03],
          [ 2.3922e-02, -2.2413e-03,  7.8660e-03]],

         [[ 3.6034e-03, -1.8860e-03,  3.9716e-03],
          [ 6.1837e-03,  6.4108e-03,  6.6211e-03],
          [ 1.2455e-02,  1.3693e-02,  1.2459e-02]]],


        ...,


        [[[ 1.6886e-02,  1.3361e-01,  3.0104e-01],
          [-2.3618e-01, -1.8412e-01, -5.1953e-02],
          [-1.9027e-01, -2.1791e-01, -2.4527e-01]],

         [[ 3.3334e-02,  5.5057e-02,  2.4697e-02],
          [ 6.5859e-03,  1.1637e-02,  2.4154e-03],
          [-1.1051e-02,  9.4933e-03, -5.2865e-03]],

         [[-7.9801e-02, -5.8834e-02,  8.6886e-02],
          [-4.2249e-02,  5.1641e-02,  7.6251e-04],
          [-1.0121e-01, -1.3448e-02,  1.0885e-02]],

         ...,

         [[-5.4723e-02,  3.6078e-02,  3.4644e-01],
          [-1.8727e-01, -3.0616e-01,  9.3530e-02],
          [-5.1347e-01, -6.3038e-01, -1.4205e-01]],

         [[ 4.4042e-01,  3.5213e-01, -4.8129e-02],
          [ 4.4193e-02, -3.0005e-03, -2.9778e-01],
          [-4.8548e-01, -4.8868e-01, -5.9468e-01]],

         [[ 1.1932e-01, -6.1182e-02, -1.7252e-01],
          [-2.2187e-01, -1.8160e-01, -1.6824e-01],
          [ 5.1378e-02,  1.3350e-01,  1.3159e-01]]],


        [[[-3.3857e-01, -2.6196e-01, -3.6722e-01],
          [ 4.6158e-04,  2.4965e-02,  3.9355e-02],
          [ 1.3770e-01,  1.7474e-01,  2.1623e-02]],

         [[-5.2369e-03, -1.7010e-02, -1.1038e-04],
          [-6.5044e-03, -1.4740e-02,  9.9933e-03],
          [ 5.4525e-03, -3.8552e-03,  1.3416e-02]],

         [[-7.3789e-02, -4.0447e-02, -1.7832e-01],
          [-2.9594e-02, -1.3241e-02, -9.3598e-03],
          [ 1.0602e-02, -8.3064e-03, -3.4155e-02]],

         ...,

         [[ 2.9897e-01,  2.0449e-01,  3.0039e-02],
          [ 1.4121e-01, -4.8838e-02, -2.1947e-01],
          [-1.8839e-01, -2.9142e-01, -2.3465e-01]],

         [[ 1.5326e-01, -2.3445e-01, -1.1446e-01],
          [-3.5918e-02, -3.7576e-01, -2.1603e-01],
          [-1.5198e-01, -1.5872e-01, -3.3652e-02]],

         [[-3.6079e-01, -3.5194e-01, -1.7674e-01],
          [ 5.0653e-02,  6.3146e-02,  8.2219e-02],
          [ 4.7838e-02,  6.8454e-02,  6.7724e-02]]],


        [[[-1.5484e-02, -1.5714e-02, -4.0542e-02],
          [-3.9340e-02, -2.8978e-02,  6.4603e-03],
          [-6.0966e-02, -4.1663e-02, -7.1042e-03]],

         [[-2.2293e-03, -1.0941e-02, -2.6923e-02],
          [-8.0284e-03, -2.6187e-02, -3.1363e-02],
          [-1.2856e-02, -3.5258e-02, -3.9844e-02]],

         [[-9.2182e-03, -1.3918e-02, -2.0339e-03],
          [-1.8423e-02, -2.1566e-02, -1.3096e-02],
          [-4.3200e-02, -3.9637e-02, -5.5388e-02]],

         ...,

         [[ 2.6648e-03, -1.3918e-01, -2.0053e-01],
          [ 1.2230e-02, -1.0738e-01, -9.1754e-02],
          [-9.4324e-05, -1.0746e-01, -1.6344e-01]],

         [[-5.4389e-02, -6.1333e-02, -1.7771e-02],
          [-4.8284e-02,  4.0156e-03, -1.2880e-02],
          [ 4.1111e-02,  2.1603e-02,  7.6490e-03]],

         [[ 4.9898e-03, -8.5539e-04, -1.7012e-02],
          [ 6.9894e-02,  8.2515e-03, -2.7775e-02],
          [-8.5300e-02, -1.1046e-01, -1.3516e-01]]]])
tensor([-2.9237e-01,  2.7566e-01,  6.6691e-02, -1.0143e+00, -6.7730e-01,
         7.1508e-01, -1.7910e-01, -1.3263e+00,  1.6029e+00, -8.1785e-02,
         2.2840e-02,  1.1209e+00, -1.2703e-02,  1.2408e-01, -2.8105e-01,
         5.3891e-01, -3.3506e-02,  3.7393e-02, -3.1606e-01, -1.0208e-01,
        -1.8918e+00, -3.9721e-01, -3.4984e-02,  5.2046e-01,  2.3568e+00,
        -5.7815e-01, -6.4641e-03, -4.7189e-01, -1.2159e-01,  1.5253e+00,
        -1.0193e+00,  4.9820e-02, -2.0836e-01,  1.8951e-02,  4.2214e-02,
        -4.2294e-01, -2.3509e-01, -6.5203e-01,  3.2029e-01, -2.5345e-02,
        -1.7396e-02, -2.7243e-01, -5.9764e-02,  9.6366e-02,  2.6673e+00,
         1.5389e+00,  2.3247e-01,  4.6365e-02,  1.0202e+00,  1.9132e-02,
        -3.6211e-01, -2.5432e-01, -3.3999e+00,  3.1915e-01, -1.5055e-01,
        -1.0364e+00,  2.9322e-01, -2.8222e-01, -1.2964e-01, -2.4040e-01,
         0.0000e+00,  8.1602e-03, -7.5089e-02,  8.1762e-01,  1.2592e+00,
         2.7547e-01,  1.1463e+00, -4.7300e-01, -1.4564e-01,  6.6680e-01,
        -7.0743e-01, -2.8413e-01,  8.7273e-01,  3.0758e-01, -7.8890e-01,
        -1.0981e+00, -3.9740e-02, -1.0469e+00,  1.1600e+00, -1.9715e-01,
        -6.8731e-02,  1.3120e+00, -8.0382e-01,  1.8028e-02, -1.2247e-03,
         6.9324e-01, -1.9963e-02, -3.2396e-01, -8.8136e-01,  3.8328e-02,
         5.5329e-02,  1.0378e-01, -1.5471e-01,  1.8371e-01,  2.2486e-01,
         1.5414e-01, -1.7735e-02, -1.8158e-01, -1.8144e+00,  1.2097e+00,
        -3.1534e+00, -3.4477e-01, -1.2436e-01,  4.5034e-01, -1.1898e-01,
         2.5773e-03,  1.2955e-01,  2.9241e-02, -8.3923e-02, -5.5748e-01,
        -2.9527e-01, -4.5086e-02,  1.4338e+00, -5.8821e-01,  5.9887e-01,
        -8.9417e-02,  3.0404e-02, -9.0288e-01,  4.3252e-01, -2.3065e-01,
         1.2435e+00, -2.4824e-01,  2.5057e-01, -1.1306e+00,  1.1471e-01,
        -2.9821e-01, -8.5817e-01,  1.8618e-01, -3.3281e-01, -6.3732e-01,
         3.7717e-01, -5.8734e-02,  4.7626e-01, -3.2737e-01, -8.5158e-01,
        -5.7294e-01, -2.3723e-01, -1.1161e-01, -1.2612e-01,  3.8696e-01,
         7.5839e-02,  2.5893e-04,  0.0000e+00,  2.2644e-02,  5.6810e-02,
